07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
bodywork  SteeringWheelValue   1, -320.5
bodywork  SteeringWheelAngle   -320.5, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -320.1
bodywork  SteeringWheelAngle   -320.1, 1, 1
bodywork  SteeringWheelValue   1, -319.6
bodywork  SteeringWheelAngle   -319.6, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
bodywork  SteeringWheelValue   1, -319.30002
bodywork  SteeringWheelAngle   -319.30002, 1, 1
bodywork  SteeringWheelValue   1, -318.9
bodywork  SteeringWheelAngle   -318.9, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -318.5
bodywork  SteeringWheelAngle   -318.5, 1, 1
bodywork  SteeringWheelValue   1, -318.1
bodywork  SteeringWheelAngle   -318.1, 1, 1
bodywork  SteeringWheelValue   1, -317.80002
bodywork  SteeringWheelAngle   -317.80002, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -317.4
bodywork  SteeringWheelAngle   -317.4, 1, 1
bodywork  SteeringWheelValue   1, -317.1
bodywork  SteeringWheelAngle   -317.1, 1, 1
speed  AccelerateDeepness   4
speed  Speed   11.34375
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -316.6
bodywork  SteeringWheelAngle   -316.6, 1, 1
bodywork  SteeringWheelValue   1, -316.4
bodywork  SteeringWheelAngle   -316.4, 1, 1
bodywork  SteeringWheelValue   1, -315.9
bodywork  SteeringWheelAngle   -315.9, 1, 1
bodywork  SteeringWheelValue   1, -315.6
bodywork  SteeringWheelAngle   -315.6, 1, 1
bodywork  SteeringWheelValue   1, -315.2
bodywork  SteeringWheelAngle   -315.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -314.9
bodywork  SteeringWheelAngle   -314.9, 1, 1
bodywork  SteeringWheelValue   1, -314.5
bodywork  SteeringWheelAngle   -314.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -314.2
bodywork  SteeringWheelAngle   -314.2, 1, 1
bodywork  SteeringWheelValue   1, -313.7
bodywork  SteeringWheelAngle   -313.7, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
bodywork  SteeringWheelValue   1, -313.4
bodywork  SteeringWheelAngle   -313.4, 1, 1
speed  AccelerateDeepness   3
speed  Speed   11.48125
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -313.0
bodywork  SteeringWheelAngle   -313.0, 1, 1
bodywork  SteeringWheelValue   1, -312.7
bodywork  SteeringWheelAngle   -312.7, 1, 1
bodywork  SteeringWheelValue   1, -312.2
bodywork  SteeringWheelAngle   -312.2, 1, 1
bodywork  SteeringWheelValue   1, -311.9
bodywork  SteeringWheelAngle   -311.9, 1, 1
bodywork  SteeringWheelValue   1, -311.30002
bodywork  SteeringWheelAngle   -311.30002, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -311.0
bodywork  SteeringWheelAngle   -311.0, 1, 1
bodywork  SteeringWheelValue   1, -310.4
bodywork  SteeringWheelAngle   -310.4, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -309.9
bodywork  SteeringWheelAngle   -309.9, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
bodywork  SteeringWheelValue   1, -309.30002
bodywork  SteeringWheelAngle   -309.30002, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -308.80002
bodywork  SteeringWheelAngle   -308.80002, 1, 1
speed  Speed   11.55
sensor  AccSensorData   [3, 25, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -308.1
bodywork  SteeringWheelAngle   -308.1, 1, 1
bodywork  SteeringWheelValue   1, -307.7
bodywork  SteeringWheelAngle   -307.7, 1, 1
bodywork  SteeringWheelValue   1, -307.0
bodywork  SteeringWheelAngle   -307.0, 1, 1
bodywork  SteeringWheelValue   1, -306.5
bodywork  SteeringWheelAngle   -306.5, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -305.80002
bodywork  SteeringWheelAngle   -305.80002, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -305.30002
bodywork  SteeringWheelAngle   -305.30002, 1, 1
bodywork  SteeringWheelValue   1, -304.7
bodywork  SteeringWheelAngle   -304.7, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -304.2
bodywork  SteeringWheelAngle   -304.2, 1, 1
bodywork  SteeringWheelValue   1, -303.7
bodywork  SteeringWheelAngle   -303.7, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
bodywork  SteeringWheelValue   1, -303.30002
bodywork  SteeringWheelAngle   -303.30002, 1, 1
speed  Speed   11.6875
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -302.7
bodywork  SteeringWheelAngle   -302.7, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -302.30002
bodywork  SteeringWheelAngle   -302.30002, 1, 1
bodywork  SteeringWheelValue   1, -301.7
bodywork  SteeringWheelAngle   -301.7, 1, 1
bodywork  SteeringWheelValue   1, -301.30002
bodywork  SteeringWheelAngle   -301.30002, 1, 1
bodywork  SteeringWheelValue   1, -300.6
bodywork  SteeringWheelAngle   -300.6, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -300.2
bodywork  SteeringWheelAngle   -300.2, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -299.5
bodywork  SteeringWheelAngle   -299.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -299.0
bodywork  SteeringWheelAngle   -299.0, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -298.30002
bodywork  SteeringWheelAngle   -298.30002, 1, 1
bodywork  SteeringWheelValue   1, -297.7
bodywork  SteeringWheelAngle   -297.7, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.55
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -296.9
bodywork  SteeringWheelAngle   -296.9, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
bodywork  SteeringWheelValue   1, -296.30002
bodywork  SteeringWheelAngle   -296.30002, 1, 1
bodywork  SteeringWheelValue   1, -295.30002
bodywork  SteeringWheelAngle   -295.30002, 1, 1
bodywork  SteeringWheelValue   2, 80.0
bodywork  SteeringWheelSpeed   80.0, 1, 1
bodywork  SteeringWheelValue   1, -294.6
bodywork  SteeringWheelAngle   -294.6, 1, 1
bodywork  SteeringWheelValue   1, -293.6
bodywork  SteeringWheelAngle   -293.6, 1, 1
bodywork  SteeringWheelValue   2, 84.0
bodywork  SteeringWheelSpeed   84.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -292.9
bodywork  SteeringWheelAngle   -292.9, 1, 1
bodywork  SteeringWheelValue   2, 88.0
bodywork  SteeringWheelSpeed   88.0, 1, 1
bodywork  SteeringWheelValue   1, -291.80002
bodywork  SteeringWheelAngle   -291.80002, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -291.1
bodywork  SteeringWheelAngle   -291.1, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -289.9
bodywork  SteeringWheelAngle   -289.9, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
bodywork  SteeringWheelValue   1, -289.1
bodywork  SteeringWheelAngle   -289.1, 1, 1
sensor  AccSensorData   [3, 21, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -287.80002
bodywork  SteeringWheelAngle   -287.80002, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
bodywork  SteeringWheelValue   1, -287.0
bodywork  SteeringWheelAngle   -287.0, 1, 1
statistic  TotalElecCon   505.5
bodywork  SteeringWheelValue   1, -285.6
bodywork  SteeringWheelAngle   -285.6, 1, 1
bodywork  SteeringWheelValue   2, 108.0
bodywork  SteeringWheelSpeed   108.0, 1, 1
bodywork  SteeringWheelValue   1, -284.80002
bodywork  SteeringWheelAngle   -284.80002, 1, 1
bodywork  SteeringWheelValue   1, -283.5
bodywork  SteeringWheelAngle   -283.5, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -282.6
bodywork  SteeringWheelAngle   -282.6, 1, 1
bodywork  SteeringWheelValue   1, -281.30002
bodywork  SteeringWheelAngle   -281.30002, 1, 1
bodywork  SteeringWheelValue   2, 112.0
bodywork  SteeringWheelSpeed   112.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -280.4
bodywork  SteeringWheelAngle   -280.4, 1, 1
bodywork  SteeringWheelValue   1, -279.0
bodywork  SteeringWheelAngle   -279.0, 1, 1
bodywork  SteeringWheelValue   1, -278.1
bodywork  SteeringWheelAngle   -278.1, 1, 1
speed  AccelerateDeepness   2
speed  Speed   11.48125
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -276.80002
bodywork  SteeringWheelAngle   -276.80002, 1, 1
bodywork  SteeringWheelValue   1, -275.9
bodywork  SteeringWheelAngle   -275.9, 1, 1
bodywork  SteeringWheelValue   2, 108.0
bodywork  SteeringWheelSpeed   108.0, 1, 1
bodywork  SteeringWheelValue   1, -274.7
bodywork  SteeringWheelAngle   -274.7, 1, 1
bodywork  SteeringWheelValue   1, -273.80002
bodywork  SteeringWheelAngle   -273.80002, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
bodywork  SteeringWheelValue   1, -272.6
bodywork  SteeringWheelAngle   -272.6, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -271.80002
bodywork  SteeringWheelAngle   -271.80002, 1, 1
bodywork  SteeringWheelValue   1, -270.5
bodywork  SteeringWheelAngle   -270.5, 1, 1
bodywork  SteeringWheelValue   2, 108.0
bodywork  SteeringWheelSpeed   108.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -269.7
bodywork  SteeringWheelAngle   -269.7, 1, 1
bodywork  SteeringWheelValue   1, -268.30002
bodywork  SteeringWheelAngle   -268.30002, 1, 1
bodywork  SteeringWheelValue   1, -267.5
bodywork  SteeringWheelAngle   -267.5, 1, 1
speed  AccelerateDeepness   1
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -266.2
bodywork  SteeringWheelAngle   -266.2, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
bodywork  SteeringWheelValue   1, -265.4
bodywork  SteeringWheelAngle   -265.4, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
bodywork  SteeringWheelValue   1, -264.30002
bodywork  SteeringWheelAngle   -264.30002, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
bodywork  SteeringWheelValue   1, -263.5
bodywork  SteeringWheelAngle   -263.5, 1, 1
bodywork  SteeringWheelValue   1, -262.4
bodywork  SteeringWheelAngle   -262.4, 1, 1
bodywork  SteeringWheelValue   1, -261.6
bodywork  SteeringWheelAngle   -261.6, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -260.4
bodywork  SteeringWheelAngle   -260.4, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
bodywork  SteeringWheelValue   1, -259.6
bodywork  SteeringWheelAngle   -259.6, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -258.5
bodywork  SteeringWheelAngle   -258.5, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -257.80002
bodywork  SteeringWheelAngle   -257.80002, 1, 1
speed  AccelerateDeepness   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -256.80002
bodywork  SteeringWheelAngle   -256.80002, 1, 1
bodywork  SteeringWheelValue   2, 84.0
bodywork  SteeringWheelSpeed   84.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -256.2
bodywork  SteeringWheelAngle   -256.2, 1, 1
bodywork  SteeringWheelValue   1, -255.2
bodywork  SteeringWheelAngle   -255.2, 1, 1
bodywork  SteeringWheelValue   1, -254.5
bodywork  SteeringWheelAngle   -254.5, 1, 1
bodywork  SteeringWheelValue   2, 80.0
bodywork  SteeringWheelSpeed   80.0, 1, 1
statistic  InstantFuelCon   22.800001
bodywork  SteeringWheelValue   1, -253.6
bodywork  SteeringWheelAngle   -253.6, 1, 1
bodywork  SteeringWheelValue   1, -253.0
bodywork  SteeringWheelAngle   -253.0, 1, 1
bodywork  SteeringWheelValue   2, 76.0
bodywork  SteeringWheelSpeed   76.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -252.1
bodywork  SteeringWheelAngle   -252.1, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
bodywork  SteeringWheelValue   1, -251.5
bodywork  SteeringWheelAngle   -251.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -250.8
bodywork  SteeringWheelAngle   -250.8, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
bodywork  SteeringWheelValue   1, -250.2
bodywork  SteeringWheelAngle   -250.2, 1, 1
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.34375
bodywork  SteeringWheelValue   1, -249.40001
bodywork  SteeringWheelAngle   -249.40001, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -249.0
bodywork  SteeringWheelAngle   -249.0, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -248.3
bodywork  SteeringWheelAngle   -248.3, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -247.90001
bodywork  SteeringWheelAngle   -247.90001, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
engine  EngineSpeed   1413
bodywork  SteeringWheelValue   1, -247.40001
bodywork  SteeringWheelAngle   -247.40001, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -247.2
bodywork  SteeringWheelAngle   -247.2, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -246.8
bodywork  SteeringWheelAngle   -246.8, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -246.6
bodywork  SteeringWheelAngle   -246.6, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -246.40001
bodywork  SteeringWheelAngle   -246.40001, 1, 1
bodywork  SteeringWheelValue   2, 24.0
bodywork  SteeringWheelSpeed   24.0, 1, 1
bodywork  SteeringWheelValue   1, -246.3
bodywork  SteeringWheelAngle   -246.3, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
speed  Speed   11.275001
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -246.2
bodywork  SteeringWheelAngle   -246.2, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -246.3
bodywork  SteeringWheelAngle   -246.3, 1, 1
engine  EngineSpeed   1423
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
bodywork  SteeringWheelValue   1, -246.40001
bodywork  SteeringWheelAngle   -246.40001, 1, 1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -246.6
bodywork  SteeringWheelAngle   -246.6, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -246.7
bodywork  SteeringWheelAngle   -246.7, 1, 1
sensor  AccSensorData   [3, 19, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -246.90001
bodywork  SteeringWheelAngle   -246.90001, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -247.0
bodywork  SteeringWheelAngle   -247.0, 1, 1
bodywork  SteeringWheelValue   1, -247.1
bodywork  SteeringWheelAngle   -247.1, 1, 1
bodywork  SteeringWheelValue   1, -247.2
bodywork  SteeringWheelAngle   -247.2, 1, 1
bodywork  SteeringWheelValue   1, -247.40001
bodywork  SteeringWheelAngle   -247.40001, 1, 1
bodywork  SteeringWheelValue   1, -247.6
bodywork  SteeringWheelAngle   -247.6, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -247.8
bodywork  SteeringWheelAngle   -247.8, 1, 1
bodywork  SteeringWheelValue   1, -248.0
bodywork  SteeringWheelAngle   -248.0, 1, 1
engine  EngineSpeed   1434
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -248.3
bodywork  SteeringWheelAngle   -248.3, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
bodywork  SteeringWheelValue   1, -248.5
bodywork  SteeringWheelAngle   -248.5, 1, 1
bodywork  SteeringWheelValue   2, 24.0
bodywork  SteeringWheelSpeed   24.0, 1, 1
speed  Speed   11.1375
sensor  AccSensorData   [3, 14, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -248.8
bodywork  SteeringWheelAngle   -248.8, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -249.0
bodywork  SteeringWheelAngle   -249.0, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
bodywork  SteeringWheelValue   1, -249.40001
bodywork  SteeringWheelAngle   -249.40001, 1, 1
bodywork  SteeringWheelValue   1, -249.7
bodywork  SteeringWheelAngle   -249.7, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, -250.1
bodywork  SteeringWheelAngle   -250.1, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -250.40001
bodywork  SteeringWheelAngle   -250.40001, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -250.90001
bodywork  SteeringWheelAngle   -250.90001, 1, 1
bodywork  SteeringWheelValue   1, -251.1
bodywork  SteeringWheelAngle   -251.1, 1, 1
bodywork  SteeringWheelValue   1, -251.6
bodywork  SteeringWheelAngle   -251.6, 1, 1
engine  EngineSpeed   1440
bodywork  SteeringWheelValue   1, -251.90001
bodywork  SteeringWheelAngle   -251.90001, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
speed  Speed   11.06875
sensor  AccSensorData   [3, 18, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -252.5
bodywork  SteeringWheelAngle   -252.5, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -252.90001
bodywork  SteeringWheelAngle   -252.90001, 1, 1
bodywork  SteeringWheelValue   1, -253.40001
bodywork  SteeringWheelAngle   -253.40001, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -253.8
bodywork  SteeringWheelAngle   -253.8, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
bodywork  SteeringWheelValue   1, -254.5
bodywork  SteeringWheelAngle   -254.5, 1, 1
bodywork  SteeringWheelValue   1, -254.90001
bodywork  SteeringWheelAngle   -254.90001, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -255.6
bodywork  SteeringWheelAngle   -255.6, 1, 1
bodywork  SteeringWheelValue   1, -256.0
bodywork  SteeringWheelAngle   -256.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -256.6
bodywork  SteeringWheelAngle   -256.6, 1, 1
engine  EngineSpeed   1441
bodywork  SteeringWheelValue   1, -257.1
bodywork  SteeringWheelAngle   -257.1, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
sensor  AccSensorData   [3, 21, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -257.9
bodywork  SteeringWheelAngle   -257.9, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -258.4
bodywork  SteeringWheelAngle   -258.4, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
bodywork  SteeringWheelValue   1, -259.30002
bodywork  SteeringWheelAngle   -259.30002, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
bodywork  SteeringWheelValue   1, -259.80002
bodywork  SteeringWheelAngle   -259.80002, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
bodywork  SteeringWheelValue   1, -260.6
bodywork  SteeringWheelAngle   -260.6, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
bodywork  SteeringWheelValue   1, -261.2
bodywork  SteeringWheelAngle   -261.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -262.0
bodywork  SteeringWheelAngle   -262.0, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
bodywork  SteeringWheelValue   1, -262.6
bodywork  SteeringWheelAngle   -262.6, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -263.5
bodywork  SteeringWheelAngle   -263.5, 1, 1
bodywork  SteeringWheelValue   2, 76.0
bodywork  SteeringWheelSpeed   76.0, 1, 1
engine  EngineSpeed   1439
bodywork  SteeringWheelValue   1, -264.2
bodywork  SteeringWheelAngle   -264.2, 1, 1
bodywork  SteeringWheelValue   2, 80.0
bodywork  SteeringWheelSpeed   80.0, 1, 1
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -265.2
